Title,Director,Cast,Country,Subgenre/notes,Anno
Man of Tai Chi,Keanu Reeves,"Tiger Chen, Keanu Reeves, Karen Mok, Simon Yam, Sam Lee, Michael Tong, Iko Uwais",China United States,Martial arts film,2013
The Marine 3: Homefront,Scott Wiper,"The Miz, Neal McDonough, Michael Eklund, Ashley Bell, Camille Sullivan, Jared Keeso",United States,,2013
Ninja: Shadow of a Tear,Isaac Florentine,"Scott Adkins, Kane Kosugi, Mika Hijii, Shun Sugata",United States,Martial arts film,2013
Oblivion,Joseph Kosinski,"Tom Cruise, Melissa Leo, Andrea Riseborough, Olga Kurylenko, Morgan Freeman",United States,[214],2013
Olympus Has Fallen,Antoine Fuqua,"Gerard Butler, Aaron Eckhart, Morgan Freeman",United States,[215],2013
On the Job,Erik Matti,"Gerald Anderson, Joel Torre, Piolo Pascual, Joey Marquez, Angel Aquino, Shaina Magdayao, Empress Schuck, Leo Martinez, Michael de Mesa, Vivian Velez",Philippines,Crime thriller,2013
Once Upon a Time in Vietnam,Dustin Nguyễn,"Dustin Nguyễn, Veronica Ngô, Roger Yuan",Vietnam,[216],2013
Pacific Rim,Guillermo del Toro,"Charlie Hunnam, Idris Elba, Rinko Kikuchi",United States,[217],2013
The Package,Jesse V. Johnson,"Steve Austin, Dolph Lundgren, Jerry Trimble",United States,,2013
Pain & Gain,Michael Bay,"Dwayne Johnson, Mark Wahlberg, Anthony Mackie, Tony Shalhoub, Ed Harris, Rebel Wilson, Ken Jeong",United States,[218],2013
Pro Wrestlers vs Zombies,Cody Knotts,"Roddy Piper, Matt Hardy, Kurt Angle",United States,[219],2013
Red 2,Dean Parisot,"Bruce Willis, John Malkovich, Mary-Louise Parker",United States,[220],2013
R.I.P.D.,Robert Schwentke,"Ryan Reynolds, Jeff Bridges, Kevin Bacon",United States,Action comedy[221],2013
Running Man,Jo Dong-oh,"Shin Ha-kyun, Lee Min-ho, Kim Sang-ho",South Korea,[222],2013
Saka-saka,Toto Natividad,"Ejay Falcon, Joseph Marco, Akiko Solon, Baron Geisler, Kathleen Hermosa, Perla Bautista, Toby Alejar, Martin Imperial, Mon Confiado, Rey Solo",Philippines,,2013
The Shifting,Julio Saldarriaga,"Carlos Acuña, Matthew Alan, Felix Avitia, Yeniffer Behrens, Tonita Castro, Chris Paradice Daniels, Kaitlyn Dias, Alice Dinnean, Judy Echavez, David Fernandez Jr., Carmina Garay, Cesar Garcia, Vanessa Hidalgo, RoseAnn Kelley, Samantha Kelly, Kim Kendall, Melina Lizette, Eddy Martin, Mauricio Mendoza, Martin Morales, Emily Ozrey, Robert Romanus, Eddie Ruiz, Eric St. John, Kristyn Toney, Craig Tsuyumine, Reggie Watkins and Morgan Larson",United States Colombia,Action crime drama film,2013
Snowpiercer,Bong Joon-ho,"Chris Evans, Tilda Swinton, Jamie Bell",South Korea Czech Republic,Science fiction action,2013
Special ID,Clarence Fok,"Donnie Yen, Jing Tian, Andy On, Zhang Hanyu, Ronald Cheng, Collin Chou",China,Martial arts film,2013
Star Trek Into Darkness,J. J. Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana",United States,Science fiction action film[223],2013
Superman Unbound,James Tuker,"Matt Bomer, Stana Katic, John Noble",United States,Animated superhero film[224],2013
The Suspect,Won Shin-yun,"Gong Yoo, Park Hee-soon, Jo Sung-ha",South Korea,[225],2013
Switch,Jay Sun,"Andy Lau, Tong Dawei, Zhang Jingchu",China Hong Kong,[226],2013
Thor: The Dark World,Alan Taylor,"Chris Hemsworth, Tom Hiddleston, Natalie Portman",United States,[227],2013
Tom Yum Goong 2,Prachya Pinkaew,"Tony Jaa, RZA, Petchtai ""Mum Jokmok"" Wongkamlao",Thailand,[228],2013
Waar,Bilal Lashari,"Shaan Shahid, Shamoon Abbasi, Ali Azmat",Pakistan,Action thriller[229],2013
Welcome to the Punch,Eran Creevy,"James McAvoy, Andrea Riseborough, Mark Strong, David Morrissey",United Kingdom,[230],2013
White House Down,Roland Emmerich,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal",United States,[231],2013
The White Storm,Benny Chan,"Sean Lau, Louis Koo, Nick Cheung",Hong Kong China,Action thriller,2013
The Wolverine,James Mangold,"Hugh Jackman, Will Yun Lee, Rila Fukushima",United States United Kingdom,[232],2013
World War Z,Marc Forster,"Brad Pitt, Mireille Enos, Matthew Fox",United States United Kingdom,[233],2013
The Wrath of Vajra,Law Wing-Cheung,"Xing Yu, Yoo Seung-jun, Nam Hyun-joon",China,Martial arts film,2013
300: Rise of an Empire,Noam Murro,"Sullivan Stapleton, Eva Green, Lena Headey, Hans Matheson, David Wenham, Rodrigo Santoro",United States,Period action film,2014
Alibughang Anak,Rodolfo Fajardo,"Ram Mercado, Abbygale Monderin, Marko Boy Alima, Tal Garcia, Lucita Soriano, Roldan Aquino, Richie D'Horsie, Alex Tinsay, Popoy Bardos, Benny Abante",Philippines,Christian action film[235],2014
The Amazing Spider-Man 2,Marc Webb,"Andrew Garfield, Emma Stone, Jamie Foxx",United States,Superhero film[236],2014
American Sniper,Clint Eastwood,"Bradley Cooper, Luke Grimes, Sienna Miller",United States,[237],2014
Android Cop,Mark Atkins,"Michael Jai White, Charles S. Dutton, Randy Wayne",United States,Science fiction action[238],2014
Arachnicide,Paolo Bertola,"Gino Barzacchi, Gabriel Cash, Riccardo Serventi Longhi",Italy,Television film[239],2014
Army of Frankensteins,Ryan Bellgardt,"Jordan Farris, Christian Bellgardt, Rest Terrell",United States,Science fiction action[240],2014
Black & White: The Dawn of Justice,Tsai Yueh-Hsun,"Mark Chao, Lin Gengxin, Huang Bo",China Taiwan,[241],2014
Black Butler,"Kentarō Ōtani, Keiichi Satō","Hiro Mizushima, Ayame Goriki, Yūka",Japan,Science fiction action[242],2014
Bonifacio: Ang Unang Pangulo,Enzo Williams,"Robin Padilla, Vina Morales, Eddie Garcia, Daniel Padilla, Jasmine Curtis-Smith, RJ Padilla, Jericho Rosales, Isabel Oli, Joem Bascon, Rommel Padilla",Philippines,Historical action drama,2014
The Breaking Point,James C. Hunter,"Erik Grey, Diana Lovell, Reggie Peters, Roy Williams Jr. and Sean Nelson",United States,Action crime drama,2014
Brick Mansions,Camille Delamarre,"Paul Walker, David Belle, RZA",Canada France,[243],2014
Brotherhood of Blades,Lu Yang,"Chang Chen, Cecilia Lu, Wang Qianyuan",China,Martial arts film[244],2014
Captain America: The Winter Soldier,Josphe and Anthony Russo,"Chris Evans, Sebastian Stan, Anthony Mackie",United States,[245],2014
The Dead Lands,Toa Fraser,"James Rolleston, Lawrence Makoare, Te Kohe Tuhaka",New Zealand,[246],2014
Dracula Untold,Gary Shore,"Luke Evans, Dominic Cooper, Sarah Gadon, Charles Dance",United States,Fantasy action horror,2014
Edge of Tomorrow,Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton",United States,Science fiction action[247],2014
The Equalizer,Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour, Bill Pullman, Melissa Leo",United States,Action thriller,2014
Everly,Joe Lynch,"Salma Hayek, Akie Kotabe, Laura Cepeda",United States,[248],2014
The Expendables 3,Patrick Hughes,"Sylvester Stallone, Mel Gibson, Jason Statham",United States,[249],2014
Falcon Rising,Ernie Barbarash,"Michael Jai White, Neal McDonough, Laila Ali",United States,,2014
Gangster Lolo,William G. Mayo,"Leo Martinez, Bembol Roco, Soxie Topacio, Pen Medina, Rez Cortez, Isabel Granada, Janice Jurado, Richard Quan, Boy Alano",Philippines,Action comedy[250],2014
Godzilla,Gareth Edwards,"Aaron Taylor-Johnson, Ken Watanabe, Elizabeth Olsen, Bryan Cranston",United States,Monster film,2014
Guardians of the Galaxy,James Gunn,"Chris Pratt, Zoe Saldana, Lee Pace",United States,[251],2014
Heavenly Sword,Gun Ho Jung,"Anna Torv, Alfred Molina, Thomas Jane",United States,Animated film[253],2014
Hercules,Brett Ratner,"Dwayne Johnson, Ian McShane, Rufus Sewell",United States,Sword and sandal[254],2014
High Kick Angels,Yokoyama Kazuhiro,"Miyahara Kanon, Ito Risako, Kawamoto Mayu",Japan,[255],2014
"I, Frankenstein",Stuart Beattie,"Aaron Eckhart, Bill Nighy, Yvonne Strahowski",United States,Action horror[256],2014
In the Blood,John Stockwell,"Gina Carano, Amaury Nolasco, Stephen Lang, Danny Trejo",United States,,2014
Jack Ryan: Shadow Recruit,Kenneth Branagh,"Chris Pine, Keira Knightley, Kevin Costner",United States,Action thriller[257],2014
John Wick,"David Leitch, Chad Stahelski","Keanu Reeves, Michael Nyqvist, Alfie Allen",United States,[258],2014
Justice League: War,Jay Oliva,"Alan Tudyk, Shemar Moore, Steve Blum",United States,Animated superhero film[259],2014
Kingsman: The Secret Service,Matthew Vaughn,"Colin Firth, Samuel L. Jackson, Mark Strong",United States,[260],2014
Kung Fu Jungle,Teddy Chen,"Donnie Yen, Wang Baoqiang, Charlie Young",Hong Kong China,[261],2014
The Legend of Hercules,Renny Harlin,"Kellan Lutz, Liam McIntyre, Scott Adkins",United States,[262],2014
Lucy,Luc Besson,"Scarlett Johansson, Morgan Freeman, Choi Min-Sik",France,[263],2014
The Maze Runner,Wes Ball,"Dylan O'Brien, Thomas Brodie-Sangster, Will Poulter",United States,[264],2014
Mercenaries,Christopher Douglas-Olen Ray,"Zoë Bell, Brigitte Nielsen, Kristanna Loken",United States,[265],2014
Muslim Magnum .357: To Serve and Protect,Francis 'Jun' Posadas,"Jeorge Estregan, Sam Pinto, Roi Vinzon, John Arcilla, John Regala, Efren Reyes, Jon Hall, Clarence Delgado, Jerico Estregan, Maria Ejercito",Philippines,,2014
No Tears for the Dead,Lee Jeong-beom,"Jang Dong-gun, Kim Min-hee",South Korea,,2014
P-51 Dragon Fighter,Mark Atkins,"Scott Martin, Stephanie Beran, Ross Brooks",United States,[266],2014
The Raid 2: Berandal,Gareth Evans,"Iko Uwais, Yayan Ruhian, Julie Estelle, Cecep Arif Rahman, Very Tri Yulisman",Indonesia,[267],2014
Redeemer,Ernesto Díaz Espinoza,"Marko Zaror, Noah Segan, Jose Luis Mosca",Chile,,2014
Ride Along,Tim Story,"Ice Cube, Kevin Hart, John Leguizamo",United States,Action comedy[268],2014
RoboCop,José Padilha,"Joel Kinnaman, Gary Oldman, Samuel L. Jackson",United States,Science fiction action[269],2014
"Sa Ngalan ng Ama, Ina at mga Anak",Jon Villarin,"Robin Padilla, Daniel Padilla, Mariel Rodriguez-Padilla, Kylie Padilla, RJ Padilla, Bela Padilla, Matt Padilla, Rommel Padilla, Gideon Padilla, Queenie Padilla",Philippines,Historical action film,2014
Sabotage,David Ayer,"Arnold Schwarzenegger, Sam Worthington, Olivia Williams, Terrence Howard, Joe Manganiello, Harold Perrineau, Martin Donovan, Max Martini, Josh Holloway, Mireille Enos",United States,Action thriller,2014
Scratch,Maninder Chana,"Julie Romaniuk, Craig Cyr, Romaine Waite, Jojo Karume, J.J. Reville, Len Silvini and Justin Bott",Canada,Action crime comedy-drama,2014
SEAL Team 8: Behind Enemy Lines,Roel Reiné,"Tom Sizemore, Lex Shrapnel, Langley Kirkwood",United States,,2014
Sin City: A Dame to Kill For,"Robert Rodriguez, Frank Miller","Mickey Rourke, Jessica Alba, Josh Brolin, Joseph Gordon-Levitt",United States,Action thriller,2014
Skin Trade,Ekachai Uekrongtham,"Dolph Lundgren, Tony Jaa, Michael Jai White, Ron Perlman, Peter Weller",United States Thailand,Action thriller[270],2014
Sniper: Legacy,Don Michael Paul,"Tom Berenger, Chad Michael Collins, Dominic Mafham",United States,,2014
Son of Batman,Ethan Spaulding,"Jason O'Mara, Thomas Gibson, Stuart Allan",United States,Animated superhero film[271],2014
The Target,Chang,"Ryu Seung-ryong, Lee Jin-wook, Yoo Jun-sang",South Korea,[272],2014
Teenage Mutant Ninja Turtles,Jonathan Liebesman,"Megan Fox, Alan Ritchson, Pete Ploszek",United States,[273],2014
Transformers: Age of Extinction,Michael Bay,"Mark Wahlberg, Jack Reynor, Nicola Peltz",United States,[276],2014
X-Men: Days of Future Past,Bryan Singer,"James McAvoy, Michael Fassbender, Jennifer Lawrence",United States,[277],2014
WolfCop,Lowell Dean,"Leo Fafard, Amy Matysio, Jonathan Cherry",Canada,Action comedy[278],2014
Wyrmwood: Road of the Dead,Kiah Roache-Turner,"Bianca Bradey, Luke McKenzie, Catherine Terracini",Australia,[279],2014
American Ultra,Nima Nourizadeh,"Jesse Eisenberg, Kristen Stewart, Topher Grace",United States,[280],2015
Angela Markado,Carlo J. Caparas,"Andi Eigenmann, Paolo Contis, Felix Roco, Polo Ravales, CJ Caparas, Epy Quizon, Bembol Roco, Marita Zobel, Ana Roces",Philippines,Revenge action thriller,2015
Ant-Man,Peyton Reed,"Paul Rudd, Michael Douglas, Evangeline Lilly",United States,Superhero film[281],2015
Avengers: Age of Ultron,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo",United States,Superhero film[282],2015
Blackhat,Michael Mann,"Chris Hemsworth, Viola Davis, John Ortiz",United States,[283],2015
Barely Lethal,Kyle Newman,"Jaime King, Samuel L. Jackson, Madeleine Stack, Hailee Steinfeld, Sophie Turner, Jessica Alba",United States,[284],2015
Chappie,Neill Blomkamp,"Sharlto Copley, Dev Patel, Yolandi Visser",United States,[285],2015
Close Range,Isaac Florentine,"Scott Adkins, Nick Chinlund, Jake La Botz, Tony Perez, Scott Evans",United States,,2015
Dragon Blade,Daniel Lee,"Jackie Chan, John Cusack, Adrien Brody",Hong Kong China,[286],2015
Fantastic Four,Josh Trank,"Miles Teller, Kate Mara, Michael B. Jordan, Jamie Bell",United States,[287],2015
Furious 7,James Wan,"Vin Diesel, Paul Walker, Dwayne Johnson",United States,[288],2015
Gridlocked,Allan Ungar,"Dominic Purcell, Danny Glover, Stephen Lang, Trish Stratus",United States,,2015
The Gunman,Pierre Morel,"Sean Penn, Javier Bardem, Idris Elba",United States,[289],2015
Hardcore Henry,Ilya Naishuller,"Sharlto Copley, Danila Kozlovsky, Haley Bennett, Svetlana Ustinova, Tim Roth",Russia United States,,2015
Heist,Scott Mann,"Jeffrey Dean Morgan, Robert De Niro, Dave Bautista",United States,[290],2015
Hitman: Agent 47,Aleksander Bach,"Rupert Friend, Zachary Quinto, Hannah Ware",Germany United States,[291],2015
Ip Man 3,Wilson Yip,"Donnie Yen, Zhang Jin, Lynn Hung, Patrick Tam, Karena Ng, Kent Cheng, Bryan Leung, Louis Cheung, Danny Chan, Mike Tyson, Tats Lau",Hong Kong,Martial arts film,2015
Kingsman: The Secret Service,Matthew Vaughn,"Colin Firth, Taron Egerton, Samuel L. Jackson,",United States United Kingdom,Action thriller[292],2015
Kung Fury,David Sandberg,"David Sandberg, Jorma Taccone, Leopold Nilsson",Sweden,Short film[293],2015
The Last Witch Hunter,Breck Eisner,"Vin Diesel, Elijah Wood, Rose Leslie",United States,Supernatural action[294],2015
Mad Max: Fury Road,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult",Australia United States,[295],2015
The Man from U.N.C.L.E.,Guy Ritchie,"Henry Cavill, Armie Hammer, Elizabeth Debicki",United States,[296],2015
The Marine 4: Moving Target,William Kaufman,"The Miz, Melissa Roxburgh, Summer Rae, Paul McGillion, Roark Critchlow, Craig Veroni",United States,,2015
Maze Runner: The Scorch Trials,Wes Ball,"Dylan O'Brien, Thomas Brodie-Sangster, Rosa Salazar",United States,[297],2015
Manila's Finest,William G. Mayo,"Jeric Raval, Mark Anthony Fernandez, Bangs Garcia, Danilo ""Brownie"" Pansalin, Jay Prince Armodoval, Joko Diaz, Leo Martinez, Jao Mapa, Rich Asuncion, Rommel Padilla",Philippines,[298],2015
Mission: Impossible – Rogue Nation,Christopher McQuarrie,"Tom Cruise, Jeremy Renner, Simon Pegg",United States,[299],2015
Mortdecai,David Koepp,"Johnny Depp, Gwyneth Paltrow, Ewan McGregor",United States,[300],2015
No Escape,John Erick Dowdle,"Owen Wilson, Lake Bell, Pierce Brosnan",United States,Action thriller[301],2015
Point Break,Ericson Core,"Édgar Ramírez, Luke Bracey, Teresa Palmer",United States,[302],2015
Run All Night,Jaume Collet-Serra,"Liam Neeson, Joel Kinnaman, Ed Harris",United States,[303],2015
San Andreas Quake,John Baumgartner,"Jhey Castles, Jason Woods, Grace Van Dien",United States,[304],2015
San Andreas,Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario",United States,[305],2015
Spectre,Sam Mendes,"Daniel Craig, Ralph Fiennes, Christoph Waltz",United Kingdom United States,[306][307],2015
SPL II: A Time for Consequences,Cheang Pou-soi,"Tony Jaa, Wu Jing, Simon Yam, Zhang Jin, Louis Koo",Hong Kong China,Martial arts film,2015
Spy,Paul Feig,"Melissa McCarthy, Jason Statham, Rose Byrne",United States,Action comedy[308],2015
Star Wars: The Force Awakens,J. J. Abrams,"Harrison Ford, Carrie Fisher, John Boyega, Daisy Ridley, Adam Driver",United States,Space opera[309],2015
Survivor,James McTeigue,"Paddy Wallace, Dylan McDermott, Pierce Brosnan, Milla Jovovich",United States,[310],2015
Taken 3,Olivier Megaton,"Liam Neeson, Famke Janssen, Maggie Grace",France,[311],2015
Terminator Genisys,Alan Taylor,"Arnold Schwarzenegger, Jason Clarke, Emilia Clarke",United States,[312],2015
The Transporter Refueled,Camille Delamarre,"Ed Skrein, Ray Stevenson, Loan Chabanol",France China United States,[313],2015
Turbo Kid,"François Simard, Anouk Whissell, Yoann-Karl Whissell",Canada,Sci-fi action[314],,2015
Wild Card,Simon West,"Jason Statham, Sofía Vergara, Milo Ventimiglia",United States,[315],2015
Wolf Warrior,Wu Jing,"Wu Jing, Scott Adkins, Yu Nan",China,War action[316],2015
Z Island,Hiroshi Shinagawa,"Show Aikawa, Sawa Suzuki, Yūichi Kimura",Japan,Action comedy horror[317],2015
The Adventurers,Stephen Fung,"Andy Lau, Shu Qi, Jean Reno",Hong Kong China Czech Republic,,2017
American Assassin,Michael Cuesta,"Dylan O'Brien, Michael Keaton, Sanaa Lathan, Shiva Negar, Taylor Kitsch",United States,Action thriller,2017
Atomic Blonde,David Leitch,"Charlize Theron, James McAvoy, John Goodman",United States,[340],2017
AWOL,Enzo Williams,"Gerald Anderson, Dianne Medina, Raymond Bagatsing, Bembol Roco, Richard Quan, Jeric Raval, Bernard Palanca, Lawrence Pineda",Philippines,Action thriller film,2017
Baby Driver,Edgar Wright,"Ansel Elgort, Kevin Spacey, Lily James, Eiza González, Jon Hamm, Jamie Foxx",United Kingdom United States,[341],2017
Baywatch,Seth Gordon,"Dwayne Johnson, Zac Efron, Priyanka Chopra",United States,[342],2017
Blade of the Immortal,Takashi Miike,"Takuya Kimura, Hana Sugisaki, Sota Fukushi",Japan,[343],2017
The Blood,Jess Vargas,"Isabel Granada, Diana Salvador, Nissy May Avila, Tracy Vem Avila, Jess Vargas, Dan Alvaro",Philippines,[344],2017
The Brink,Jonathan Li,"Zhang Jin, Shawn Yue, Janice Man, Yasuaki Kurata",Hong Kong,Martial arts film,2017
CHiPs,Dax Shepard,"Dax Shepard, Michael Pena, Rosa Salazar",United States,[345],2017
Double Barrel,Toto Natividad,"AJ Muhlach, Phoebe Walker, Jeric Raval, Ali Khatibi, Oliver Aquino, Caleb Santos, Carlo Lazerna, Ronald Moreno, Dindo Arroyo, Mon Confiado",Philippines,,2017
The Fate of the Furious,F. Gary Gray,"Vin Diesel, Dwayne Johnson, Jason Statham",United States,[346],2017
The Foreigner,Martin Campbell,"Jackie Chan, Pierce Brosnan",China United Kingdom,[347],2017
Ghost in the Shell,Rupert Sanders,"Scarlett Johansson, Takeshi Kitano, Pilou Asbæk",United States,Science fiction action,2017
Guardians of the Galaxy Vol. 2,James Gunn,"Chris Pratt, Zoe Saldana, Kurt Russell",United States,[348],2017
The Hitman's Bodyguard,Patrick Hughes,"Ryan Reynolds, Samuel L. Jackson, Gary Oldman",United States,Action Comedy[349],2017
Immigration Game,Krystof Zlatnik,Mathis Landwehr and Denise Owono,Germany,Action thriller drama,2017
Jailbreak,Jimmy Henderson,"Jean-Paul Ly, Dara Our, Céline Tran",Cambodia,Martial arts film,2017
John Wick: Chapter 2,Chad Stahelski,"Keanu Reeves, Common, Laurence Fishburne",United States,[350],2017
Justice League,Zack Snyder,"Ben Affleck, Henry Cavill, Gal Gadot",United States,[351],2017
Kingsman: The Golden Circle,Matthew Vaughn,"Taron Egerton, Sophie Cookson",United Kingdom United States,[352],2017
Kong: Skull Island,Jordan Vogt-Roberts,"Tom Hiddleston, Samuel L. Jackson, John Goodman",United States,[353],2017
The Lego Batman Movie,Chris McKay,Will Arnett,United States,[354],2017
Logan,James Mangold,"Hugh Jackman, Patrick Stewart, Boyd Holbrook",United States,[355],2017
The Marine 5: Battleground,James Nunn,"The Miz, Maryse Ouellet, Curtis Axel, Heath Slater, Bo Dallas, Naomi",United States,,2017
The Mummy,Alex Kurtzman,"Tom Cruise, Russell Crowe, Annabelle Wallis",United States,[356],2017
Overdrive,Antonio Negret,"Scott Eastwood, Freddie Thorp, Simon Abkarian",France,[357],2017
Paradox,Wilson Yip,"Louis Koo, Gordon Lam, Wu Yue, Tony Jaa",Hong Kong China,Marial arts film,2017
Power Rangers,Dean Israelite,"Dacre Montgomery, Naomi Scott, RJ Cyler",United States,[358],2017
Renegades,Steven Quale,"Sullivan Stapleton, J. K. Simmons, Charlie Bewley",France Germany,Action thriller,2017
Savage Dog,Jesse V. Johnson,"Scott Adkins, Marko Zaror, JuJu Chan",United States,,2017
Security,Alain DesRochers,"Antonio Banderas, Ben Kingsley, Gabriella Wright",United States,,2017
Shock Wave,Herman Yau,"Andy Lau, Jiang Wu, Song Jia, Philip Keung, Ron Ng",Hong Kong China,Action thriller,2017
Sleepless,Baran bo Odar,"Jamie Foxx, Michelle Monaghan, Dermot Mulroney",United States,[359],2017
Sniper: Ultimate Kill,Claudio Fäh,"Chad Michael Collins, Billy Zane, Tom Berenger",United States,,2017
Spider-Man: Homecoming,Jon Watts,"Tom Holland, Michael Keaton, Robert Downey Jr.",United States,Superhero film[360],2017
Star Wars: The Last Jedi,Rian Johnson,"Mark Hamill, Carrie Fisher, John Boyega, Daisy Ridley, Adam Driver",United States,Space opera[361],2017
Stratton,Simon West,"Dominic Cooper, Gemma Chan, Thomas Kretschmann, Connie Nielsen",United Kingdom,Action thriller,2017
Thor: Ragnarok,Taika Waititi,"Chris Hemsworth, Mark Ruffalo, Cate Blanchett",United States,Superhero film[362],2017
Transformers: The Last Knight,Michael Bay,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel",United States,[363],2017
The Villainess,Jung Byung-gil,"Kim Ok-vin, Shin Ha-kyun, Sung Joon, Kim Seo-hyung, Jo Eun-ji",South Korea,,2017
Werewolves of the Third Reich,Andrew Jones,"Annabelle Lanyon, Lee Bane, Derek Nelson",United Kingdom,Science fiction[364],2017
Wolf Warrior 2,Wu Jing,"Wu Jing, Celina Jade, Frank Grillo, Hans Zhang, Wu Gang, Yu Nan",China,Martial arts film,2017
Wonder Woman,Patty Jenkins,"Gal Gadot, Chris Pine, Connie Nielsen",United States,[365],2017
xXx: Return of Xander Cage,D. J. Caruso,"Vin Diesel, Samuel L. Jackson, Donnie Yen",United States,[366],2017
Ant-Man and the Wasp,Peyton Reed,"Paul Rudd, Evangeline Lilly, Michael Douglas",United States,Superhero film[367],2018
Aquaman,James Wan,"Jason Momoa, Amber Heard, Patrick Wilson, Yahya Abdul-Mateen II",United States,Superhero film[368],2018
Avengers: Infinity War,"Antony Russo, Joe Russo","Robert Downey Jr., Scarlett Johansson, Chris Pratt, Chris Evans, Chris Hemmsworth, Josh Brolin, Benedict Cumberbatch, Tom Holland",United States,Superhero film[369],2018
Badge of Honor: To Serve and Protect,Neal Tan,"Rommel Padilla, Jeric Raval, Empress Schuck, Rayver Cruz, Alfred Vargas, Rosanna Roces",Philippines,[370],2018
Black Panther,Ryan Coogler,"Chadwick Boseman, Lupita Nyong'o, Michael B. Jordan",United States,Superhero film[371],2018
Braven,Lin Oeding,"Jason Momoa, Garret Dillahunt, Stephen Lang",Canada United States,,2018
Bumblebee,Travis Knight,"Hailee Steinfeld, John Cena, John Ortiz",United States,Science fiction action film[372],2018
BuyBust,Erik Matti,"Anne Curtis, Brandon Vera, Victor Neri, Arjo Atayde, Nonie Buencamino, Joross Gamboa",Philippines,,2018
Deadpool 2,David Leitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin",United States,Superhero film[373],2018
Death Race: Beyond Anarchy,Don Michael Paul,"Zach McGowan, Danny Glover, Christine Marzano, Frederick Koehler, Danny Trejo",United States,,2018
Death Wish,Eli Roth,"Bruce Willis, Vincent D'Onofrio, Elisabeth Shue",United States,[374],2018
Den of Thieves,Christian Gudegast,"Gerard Butler, Pablo Schreiber, Curtis ""50 Cent"" Jackson, O'Shea Jackson Jr.",United States,[375],2018
Escape Plan 2: Hades,Steven C. Miller,"Sylvester Stallone, Dave Bautista, Huang Xiaoming, Jaime King, 50 Cent",China United States United Kingdom,,2018
The Equalizer 2,Antoine Fuqua,"Denzel Washington, Pedro Pascal, Ashton Sanders, Bill Pullman, Melissa Leo",United States,,2018
Final Score,Scott Mann,"Dave Bautista, Pierce Brosnan, Ray Stevenson, Julian Cheung",United Kingdom United States,,2018
The First Purge,Gerald McMurray,"Steve Harris, Marisa Tomei, Y'lan Noel, Lex Scott Davis",United States,[376],2018
Golden Job,Chin Ka-lok,"Ekin Cheng, Jordan Chan, Michael Tse",Hong Kong,,2018
Hotel Artemis,Drew Pearce,"Jodie Foster, Sterling K. Brown, Sofia Boutella, Charlie Day",United States,[377],2018
Hunter Killer,Donovan Marsh,"Gerard Butler, Gary Oldman, Common, Linda Cardellini, Toby Stephens",United States,,2018
I Am Vengeance,Ross Boyask,"Wade Barrett, Anna Shaffer, Gary Daniels",United Kingdom,,2018
Kin,Jonathen and Josh Baker,"Myles Truitt, Dennis Quaid, James Franco",United States,[378],2018
Mandy,Pianos Cosmatos,"Nicolas Cage, Andrea Riseborough, Linus Roache",Canada United States,Action horror[379],2018
The Marine 6: Close Quarters,James Nunn,"The Miz, Shawn Michaels, Becky Lynch",United States,,2018
Master Z: The Ip Man Legacy,Yuen Woo-ping,"Zhang Jin, Dave Bautista, Liu Yan, Xing Yu, Michelle Yeoh, Tony Jaa",Hong Kong China,Martial arts film,2018
Maze Runner: The Death Cure,Wes Ball,"Dylan O'Brien, Thomas Brodie-Sangster, Katherine McNamara",United States,[380],2018
The Meg,Jon Turteltaub,"Jason Statham, Rainn Wilson, Cliff Curtis",United States,[381],2018
Mile 22,Peter Berg,"Mark Wahlberg, John Malkovich, Lauren Cohan, Iko Uwais",United States,[382],2018
Mission: Impossible – Fallout,Christopher McQuarrie,"Tom Cruise, Henry Cavill, Sean Harris",United States,[383],2018
''Nekrotronic'',Kiah Roache-Turner,"Ben O'Toole, Monica Bellucci, Caroline Ford",Australia,[384],2018
The Night Comes for Us,Timo Tjahjanto,"Joe Taslim, Julie Estelle, Iko Uwais, Zack Lee",United States Indonesia,[385],2018
Operation Red Sea,Dante Lam,"Zhang Yi, Huang Jingyu, Hai Qing, Michelle Bai, Zhang Hanyu, Simon Yam, Wang Yanlin",China,,2018
Overlord,Julius Avery,"Jovan Adepo, Wyatt Russell, Mathilde Ollivier",United States,Science fiction action[386],2018
Pacific Rim Uprising,Steven S. DeKnight,"John Boyega, Scott Eastwood, Jing Tian",United States,[387],2018
Peppermint,Pierre Morel,"Jennifer Garner, John Gallagher Jr., John Ortiz",United States,[388],2018
The Predator,Shane Black,"Boyd Holbrook, Olivia Munn, Trevante Rhodes",United States,[389],2018
Rampage,Brad Peyton,"Dwayne Johnson, Naomie Harris, Jeffrey Dean Morgan",United States,[390],2018
